userId,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
661,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0
662,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
663,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
666,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0
667,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
668,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0
669,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
670,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0
671,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
